@RELATION gaze_labels

%@METADATA width_px -1
%@METADATA height_px -1
%@METADATA width_mm -1.00
%@METADATA height_mm -1.00
%@METADATA distance_mm -1.00


@ATTRIBUTE time INTEGER
@ATTRIBUTE x NUMERIC
@ATTRIBUTE y NUMERIC
@ATTRIBUTE confidence NUMERIC
@ATTRIBUTE handlabeller1 INTEGER
@ATTRIBUTE handlabeller2 INTEGER
@ATTRIBUTE handlabeller_final INTEGER
@ATTRIBUTE flow_x NUMERIC
@ATTRIBUTE flow_y NUMERIC
@ATTRIBUTE dir_dis_8 NUMERIC
@ATTRIBUTE dir_dis_16 NUMERIC
@ATTRIBUTE dir_dis_24 NUMERIC
@ATTRIBUTE dir_dis_32 NUMERIC
@ATTRIBUTE speed_1 numeric
@ATTRIBUTE direction_1 numeric
@ATTRIBUTE flow_speed_1 numeric
@ATTRIBUTE flow_dir_1 numeric
@ATTRIBUTE speed_dis_1 numeric
@ATTRIBUTE acceleration_1 numeric
@ATTRIBUTE speed_2 numeric
@ATTRIBUTE direction_2 numeric
@ATTRIBUTE flow_speed_2 numeric
@ATTRIBUTE flow_dir_2 numeric
@ATTRIBUTE speed_dis_2 numeric
@ATTRIBUTE acceleration_2 numeric
@ATTRIBUTE speed_4 numeric
@ATTRIBUTE direction_4 numeric
@ATTRIBUTE flow_speed_4 numeric
@ATTRIBUTE flow_dir_4 numeric
@ATTRIBUTE speed_dis_4 numeric
@ATTRIBUTE acceleration_4 numeric
@ATTRIBUTE speed_8 numeric
@ATTRIBUTE direction_8 numeric
@ATTRIBUTE flow_speed_8 numeric
@ATTRIBUTE flow_dir_8 numeric
@ATTRIBUTE speed_dis_8 numeric
@ATTRIBUTE acceleration_8 numeric
@ATTRIBUTE speed_16 numeric
@ATTRIBUTE direction_16 numeric
@ATTRIBUTE flow_speed_16 numeric
@ATTRIBUTE flow_dir_16 numeric
@ATTRIBUTE speed_dis_16 numeric
@ATTRIBUTE acceleration_16 numeric

% Handlabelling data is arranged in 3 columns: handlabeller1 and handlabeller2 indicate the first two experts, handlabeller_final column contains the final, tie-breaking labels.
% Labels in these columns are to be interpreted as follows:
%   - 0 is UNKNOWN
%   - 1 is FIX (fixation)
%   - 2 is SACCADE
%   - 3 is SP (smooth pursuit)
%   - 4 is NOISE
%
% @METADATA width_px 1280.0
% @METADATA height_px 720.0
% @METADATA width_mm 400.0
% @METADATA height_mm 225.0
% @METADATA distance_mm 450.0
%The number after speed, direction denotes the step size that was used for the calculation.
%Acceleration was calculated between two adjacent samples of the already low pass filtered velocity

@DATA
21000,654.71,394.64,1.00,1,1,1,0.00,-0.00,-112.29,-125.12,-128.65,-43.02,0.00,0.00,0.00,0.00,0.00,0.00,44.04,1.44,0.81,-0.25,-43.23,0.00,42.38,1.43,0.84,-0.35,-41.54,0.00,39.05,1.42,0.92,-0.53,-38.13,0.00,43.22,1.39,1.44,-0.78,-41.78,0.00
25000,654.73,394.81,1.00,1,1,1,0.00,-0.00,-120.09,-129.02,-131.77,35.29,44.04,1.44,0.81,-0.25,-43.23,11010.85,42.38,1.43,0.84,-0.35,-41.54,420.04,39.05,1.42,0.92,-0.53,-38.13,840.08,43.97,1.41,1.26,-0.68,-42.71,1239.03,38.82,1.37,1.42,-0.86,-37.40,1120.11
29000,654.76,394.97,1.00,1,1,1,0.00,-0.00,-126.05,-132.67,-137.02,46.85,40.71,1.43,0.88,-0.45,-39.84,840.08,39.05,1.42,0.92,-0.53,-38.13,840.08,39.05,1.42,0.92,-0.53,-38.13,0.00,51.86,1.39,1.84,-0.80,-50.02,1982.45,34.43,1.35,1.32,-0.94,-33.12,1120.11
33000,654.78,395.12,1.00,1,1,1,0.00,-0.00,-130.43,-136.21,-138.05,55.29,37.39,1.42,0.97,-0.61,-36.42,840.08,35.73,1.41,1.03,-0.68,-34.70,840.08,43.97,1.41,1.26,-0.68,-42.71,1239.03,58.23,1.37,2.58,-0.89,-55.65,1614.25,21.23,1.31,0.77,-1.02,-20.46,3307.81
37000,654.80,395.25,1.00,1,1,1,0.00,-0.00,-133.06,-141.45,61.74,67.90,34.07,1.40,1.09,-0.74,-32.98,840.08,51.86,1.39,1.84,-0.80,-50.02,4037.86,51.86,1.39,1.84,-0.80,-50.02,1982.45,43.22,1.39,1.44,-0.78,-41.78,3759.81,18.19,1.27,0.53,-1.12,-17.66,790.67
38000,654.82,395.38,1.00,1,1,1,0.00,-0.00,-129.02,-161.59,62.10,89.93,123.05,1.38,4.88,-0.85,-118.17,88987.16,116.45,1.37,5.16,-0.89,-111.30,64605.73,58.23,1.37,2.58,-0.89,-55.65,6456.99,38.82,1.37,1.42,-0.86,-37.40,4480.44,12.71,1.30,0.20,-1.50,-12.51,5495.47
39000,654.85,395.48,1.00,1,1,1,0.00,-0.01,-132.67,83.71,71.96,118.34,109.87,1.36,5.44,-0.93,-104.42,13441.33,68.87,1.35,3.83,-0.97,-65.04,47638.44,51.65,1.35,2.57,-0.96,-49.08,6720.66,34.43,1.35,1.32,-0.94,-33.12,4480.44,8.21,1.31,0.19,2.73,-8.02,4503.34
41000,654.87,395.58,1.00,1,1,1,0.00,-0.00,-136.21,66.35,98.48,140.40,48.38,1.33,3.02,-1.00,-45.36,30762.59,30.08,1.31,1.72,-1.03,-28.36,19408.57,32.81,1.31,1.66,-1.03,-31.16,9442.74,21.23,1.31,0.77,-1.02,-20.46,6615.63,4.60,1.28,0.50,2.34,-4.11,1802.39
45000,654.89,395.66,1.00,1,1,1,0.00,-0.00,-141.45,73.44,137.17,153.38,20.94,1.29,1.07,-1.07,-19.87,6866.70,19.32,1.27,0.85,-1.13,-18.48,2701.29,22.09,1.27,0.97,-1.13,-21.12,2697.92,18.19,1.27,0.53,-1.12,-17.66,790.67,16.81,1.36,0.06,0.59,-16.75,3056.55
49000,654.92,395.72,1.00,1,1,1,-0.00,-0.00,-161.59,35.29,158.10,160.30,17.73,1.24,0.64,-1.24,-17.09,840.08,16.14,1.21,0.44,-1.44,-15.71,840.08,9.93,1.21,0.24,-1.43,-9.69,3046.33,12.71,1.30,0.20,-1.50,-12.51,1373.87,11.51,1.30,0.16,1.91,-11.34,1341.18
